Serial Number,State,crime_BURGLA_sum_pred,crime_BURGLA_avg_pred,combined_pred
2053,MD,True,True,1.0
2054,MD,False,False,0.0
2055,MD,True,True,1.0
2056,MD,False,False,0.0
2057,MD,False,False,0.0
2058,MD,True,True,1.0
2059,MD,True,True,1.0
2060,MD,False,False,0.0
2061,MD,False,False,0.0
2062,MD,False,False,0.0
2063,MD,True,True,1.0
2064,MD,False,False,0.0
2065,MD,False,False,0.0
2066,MD,True,True,1.0
2067,MD,False,False,0.0
2068,MD,False,False,0.0
2069,MD,True,True,1.0
2070,MD,True,True,1.0
2071,MD,True,True,1.0
2072,MD,True,True,1.0
2073,MD,True,True,1.0
2074,MD,False,False,0.0
2075,MD,False,False,0.0
2076,MD,False,False,0.0
2077,MD,True,True,1.0
2078,MD,True,True,1.0
2079,MD,True,True,1.0
2080,MA,False,False,0.0
2081,CA,True,True,1.0
2082,MA,True,True,1.0
2083,MA,False,False,0.0
2084,MA,False,False,0.0
2085,MA,False,False,0.0
2086,MA,True,True,1.0
2087,MA,False,False,0.0
2088,MA,False,False,0.0
2089,MA,False,False,0.0
2090,MA,False,False,0.0
2091,MA,True,True,1.0
2092,MA,True,True,1.0
2093,CA,False,False,0.0
2094,MA,False,False,0.0
2095,MA,False,False,0.0
2096,MA,False,False,0.0
2097,MA,False,False,0.0
2098,MA,False,False,0.0
2099,MA,False,False,0.0
2100,MA,False,False,0.0
2101,MA,True,True,1.0
2102,CA,False,False,0.0
2103,PR,False,False,0.0
2104,MA,False,False,0.0
2105,MA,False,False,0.0
2106,MA,True,True,1.0
2107,MA,True,True,1.0
2108,MA,False,False,0.0
2109,MA,True,True,1.0
2110,FL,False,False,0.0
2111,FL,False,False,0.0
2112,FL,False,False,0.0
2113,FL,False,False,0.0
2114,FL,False,False,0.0
2115,FL,False,False,0.0
2116,FL,False,False,0.0
2117,FL,True,True,1.0
2118,FL,False,False,0.0
2119,FL,False,False,0.0
2120,FL,True,True,1.0
2121,FL,False,False,0.0
2122,FL,False,False,0.0
2123,FL,False,False,0.0
2124,FL,False,False,0.0
2125,FL,False,False,0.0
2126,FL,False,False,0.0
2127,FL,True,True,1.0
2128,FL,False,False,0.0
2129,FL,True,True,1.0
2130,FL,False,False,0.0
2131,FL,True,True,1.0
2132,FL,False,False,0.0
2133,FL,True,True,1.0
2134,FL,False,False,0.0
2135,FL,False,False,0.0
2136,FL,False,False,0.0
2137,FL,True,True,1.0
2138,FL,False,False,0.0
2139,FL,False,False,0.0
2140,FL,False,False,0.0
2141,FL,False,False,0.0
2142,FL,False,False,0.0
2143,FL,False,False,0.0
2144,FL,True,True,1.0
2145,FL,True,True,1.0
2146,FL,False,False,0.0
2147,FL,False,False,0.0
2148,KY,True,True,1.0
2149,OK,False,False,0.0
2150,SC,False,False,0.0
2151,FL,False,False,0.0
2152,NV,True,True,1.0
2153,GA,False,False,0.0
2154,OH,False,False,0.0
2155,NC,False,False,0.0
2156,FL,False,False,0.0
2157,GA,False,False,0.0
2158,FL,False,False,0.0
2159,FL,False,False,0.0
2160,FL,True,True,1.0
2161,FL,False,False,0.0
2162,FL,False,False,0.0
2163,FL,False,False,0.0
2164,FL,False,False,0.0
2165,FL,True,True,1.0
2166,FL,False,False,0.0
2167,FL,True,True,1.0
2168,FL,False,False,0.0
2169,FL,False,False,0.0
2170,FL,False,False,0.0
2171,FL,False,False,0.0
2172,FL,False,False,0.0
2173,FL,True,True,1.0
2174,FL,False,False,0.0
2175,FL,False,False,0.0
2176,FL,False,False,0.0
2177,GA,False,False,0.0
2178,GA,True,True,1.0
2179,GA,False,False,0.0
2180,GA,False,False,0.0
2181,GA,False,False,0.0
2182,GA,False,False,0.0
2183,GA,False,False,0.0
2184,GA,True,True,1.0
2185,GA,False,False,0.0
2186,GA,False,False,0.0
2187,GA,False,False,0.0
2188,GA,True,True,1.0
2189,GA,False,False,0.0
2190,GA,False,False,0.0
2191,GA,False,False,0.0
2192,GA,False,False,0.0
2193,GA,False,False,0.0
2194,GA,False,False,0.0
2195,GA,False,False,0.0
2196,GA,False,False,0.0
2197,GA,False,False,0.0
2198,GA,True,True,1.0
2199,GA,True,True,1.0
2200,GA,False,False,0.0
2201,GA,True,True,1.0
2202,GA,False,False,0.0
2203,GA,False,False,0.0
2204,GA,False,False,0.0
2205,GA,False,False,0.0
2206,GA,False,False,0.0
2207,GA,False,False,0.0
2208,GA,False,False,0.0
2209,GA,False,False,0.0
2210,GA,False,False,0.0
2211,GA,True,True,1.0
2212,GA,True,True,1.0
2213,GA,False,False,0.0
2214,GA,True,True,1.0
2215,GA,True,True,1.0
2216,GA,False,False,0.0
2217,GA,False,False,0.0
2218,GA,True,True,1.0
2219,GA,False,False,0.0
2220,GA,False,False,0.0
2221,GA,False,False,0.0
2222,GA,False,False,0.0
2223,GA,True,True,1.0
2224,GA,True,True,1.0
2225,GA,True,True,1.0
2226,GA,True,True,1.0
2227,GA,True,True,1.0
2228,GA,False,False,0.0
2229,GA,False,False,0.0
2230,GA,False,False,0.0
2231,GA,False,False,0.0
2232,GA,False,False,0.0
2233,GA,False,False,0.0
2234,GA,False,False,0.0
2235,GA,False,False,0.0
2236,GA,True,True,1.0
2237,GA,False,False,0.0
2238,GA,False,False,0.0
2239,GA,False,False,0.0
2240,GA,False,False,0.0
2241,GA,False,False,0.0
2242,GA,False,False,0.0
2243,GA,False,False,0.0
2244,GA,False,False,0.0
2245,GA,False,False,0.0
2246,GA,False,False,0.0
2247,GA,False,False,0.0
2248,GA,True,True,1.0
2249,GA,True,True,1.0
2250,GA,False,False,0.0
2251,GA,True,True,1.0
2252,GA,False,False,0.0
2253,GA,False,False,0.0
2254,GA,False,False,0.0
2255,GA,False,False,0.0
2256,GA,False,False,0.0
2257,GA,False,False,0.0
2258,GA,True,True,1.0
2259,GA,True,True,1.0
2260,GA,False,False,0.0
2261,GA,True,True,1.0
2262,GA,True,True,1.0
2263,GA,False,False,0.0
2264,GA,False,False,0.0
2265,HI,True,True,1.0
2266,HI,False,False,0.0
2267,HI,False,False,0.0
2268,HI,True,True,1.0
2269,HI,True,True,1.0
2270,HI,True,True,1.0
2271,HI,False,False,0.0
2272,HI,True,True,1.0
2273,ID,False,False,0.0
2274,ID,True,True,1.0
2275,ID,True,True,1.0
2276,ID,False,False,0.0
2277,ID,False,False,0.0
2278,ID,False,False,0.0
2279,ID,False,False,0.0
2280,ID,False,False,0.0
2281,ID,False,False,0.0
2282,ID,True,True,1.0
2283,ID,False,False,0.0
2284,ID,True,True,1.0
2285,ID,False,False,0.0
2286,ID,True,True,1.0
2287,ID,False,False,0.0
2288,ID,False,False,0.0
2289,ID,False,False,0.0
2290,IL,False,False,0.0
2291,IL,True,True,1.0
2292,WI,False,False,0.0
2293,IL,False,False,0.0
2294,IL,False,False,0.0
2295,IL,False,False,0.0
2296,IL,False,False,0.0
2297,IL,False,False,0.0
2298,IL,False,False,0.0
2299,IL,False,False,0.0
2300,IL,True,True,1.0
2301,IL,False,False,0.0
2302,IL,False,False,0.0
2303,IL,False,False,0.0
2304,IL,False,False,0.0
2305,IL,True,True,1.0
2306,IL,True,True,1.0
2307,IL,False,False,0.0
2308,IL,False,False,0.0
2309,IL,False,False,0.0
2310,IL,False,False,0.0
2311,IL,True,True,1.0
2312,IL,False,False,0.0
2313,IL,False,False,0.0
2314,IL,True,True,1.0
2315,IL,False,False,0.0
2316,IL,False,False,0.0
2317,IL,True,True,1.0
2318,IL,True,True,1.0
2319,IL,False,False,0.0
2320,IL,False,False,0.0
2321,IL,False,False,0.0
2322,IL,False,False,0.0
2323,IL,False,False,0.0
2324,IL,False,False,0.0
2325,IL,False,False,0.0
2326,IL,False,False,0.0
2327,IL,True,True,1.0
2328,IL,False,False,0.0
2329,IL,False,False,0.0
2330,IL,False,False,0.0
2331,IL,True,True,1.0
2332,IL,True,True,1.0
2333,IL,False,False,0.0
2334,IL,False,False,0.0
2335,IL,False,False,0.0
2336,IL,True,True,1.0
2337,IL,False,False,0.0
2338,IL,False,False,0.0
2339,IL,False,False,0.0
2340,IL,True,True,1.0
2341,IL,False,False,0.0
2342,IL,False,False,0.0
2343,IL,True,True,1.0
2344,IL,False,False,0.0
2345,IL,False,False,0.0
2346,IL,False,False,0.0
2347,IL,False,False,0.0
2348,IL,True,True,1.0
2349,IL,False,False,0.0
2350,NM,False,False,0.0
2351,IL,True,True,1.0
2352,IL,False,False,0.0
2353,IL,False,False,0.0
2354,IL,False,False,0.0
2355,IL,False,False,0.0
2356,IL,True,True,1.0
2357,IL,True,True,1.0
2358,IL,False,False,0.0
2359,IL,False,False,0.0
2360,IL,True,True,1.0
2361,IL,False,False,0.0
2362,IL,False,False,0.0
2363,IL,False,False,0.0
2364,IL,False,False,0.0
2365,IL,True,True,1.0
2366,IL,True,True,1.0
2367,WA,False,False,0.0
2368,IL,False,False,0.0
2369,IL,False,False,0.0
2370,IL,True,True,1.0
2371,IL,True,True,1.0
2372,IL,False,False,0.0
2373,IL,False,False,0.0
2374,IL,True,True,1.0
2375,IL,False,False,0.0
2376,IL,True,True,1.0
2377,DC,False,False,0.0
2378,IL,True,True,1.0
2379,IL,False,False,0.0
2380,IL,False,False,0.0
2381,IL,True,True,1.0
2382,IL,False,False,0.0
2383,IL,True,True,1.0
2384,IL,True,True,1.0
2385,IL,False,False,0.0
2386,IL,False,False,0.0
2387,IL,True,True,1.0
2388,IL,False,False,0.0
2389,IL,False,False,0.0
2390,IL,False,False,0.0
2391,IL,False,False,0.0
2392,IL,True,True,1.0
2393,IL,False,False,0.0
2394,IL,False,False,0.0
2395,IL,False,False,0.0
2396,IL,False,False,0.0
2397,IL,False,False,0.0
2398,IL,False,False,0.0
2399,IL,False,False,0.0
2400,IL,False,False,0.0
2401,IL,True,True,1.0
2402,IL,False,False,0.0
2403,IL,False,False,0.0
2404,IL,False,False,0.0
2405,IL,True,True,1.0
2406,IL,False,False,0.0
2407,IL,False,False,0.0
2408,IL,False,False,0.0
2409,IL,True,True,1.0
2410,IL,True,True,1.0
2411,IL,False,False,0.0
2412,IL,True,True,1.0
2413,IL,True,True,1.0
2414,IL,False,False,0.0
2415,IL,False,False,0.0
2416,IL,False,False,0.0
2417,IL,False,False,0.0
2418,IN,True,True,1.0
2419,IN,True,True,1.0
2420,IN,False,False,0.0
2421,IN,False,False,0.0
2422,IN,True,True,1.0
2423,IN,False,False,0.0
2424,IN,True,True,1.0
2425,IN,True,True,1.0
2426,IN,True,True,1.0
2427,IN,True,True,1.0
2428,IN,False,False,0.0
2429,IN,False,False,0.0
2430,IN,False,False,0.0
2431,IN,False,False,0.0
2432,IN,False,False,0.0
2433,IN,False,False,0.0
2434,IN,False,False,0.0
2435,IN,False,False,0.0
2436,IN,False,False,0.0
2437,IN,False,False,0.0
2438,IN,False,False,0.0
2439,IN,False,False,0.0
2440,IN,False,False,0.0
2441,IN,False,False,0.0
2442,IN,False,False,0.0
2443,IN,False,False,0.0
2444,IN,False,False,0.0
2445,IN,False,False,0.0
2446,IN,False,False,0.0
2447,IN,False,False,0.0
2448,IN,True,True,1.0
2449,IN,False,False,0.0
2450,IN,True,True,1.0
2451,IN,True,True,1.0
2452,IN,False,False,0.0
2453,IN,True,True,1.0
2454,IN,True,True,1.0
2455,IN,False,False,0.0
2456,IN,False,False,0.0
2457,IN,False,False,0.0
2458,IN,False,False,0.0
2459,IN,False,False,0.0
2460,IN,False,False,0.0
2461,KY,False,False,0.0
2462,IN,False,False,0.0
2463,IN,True,True,1.0
2464,IN,False,False,0.0
2465,IN,True,True,1.0
2466,IN,False,False,0.0
2467,IN,False,False,0.0
2468,IN,False,False,0.0
2469,IN,True,True,1.0
2470,IN,False,False,0.0
2471,IN,True,True,1.0
2472,IN,False,False,0.0
2473,IN,False,False,0.0
2474,IN,True,True,1.0
2475,IN,False,False,0.0
2476,IN,True,True,1.0
2477,IN,True,True,1.0
2478,IN,False,False,0.0
2479,MI,False,False,0.0
2480,IN,True,True,1.0
2481,IL,True,True,1.0
2482,IN,False,False,0.0
2483,IN,False,False,0.0
2484,IN,False,False,0.0
2485,IN,True,True,1.0
2486,IN,False,False,0.0
2487,IN,False,False,0.0
2488,IN,False,False,0.0
2489,IA,True,True,1.0
2490,IA,False,False,0.0
2491,IA,False,False,0.0
2492,IA,False,False,0.0
2493,IA,True,True,1.0
2494,IA,True,True,1.0
2495,IA,True,True,1.0
2496,IA,True,True,1.0
2497,IA,True,True,1.0
2498,IA,True,True,1.0
2499,IA,False,False,0.0
2500,IA,False,False,0.0
2501,IA,False,False,0.0
2502,IA,False,False,0.0
2503,IA,False,False,0.0
2504,IA,False,False,0.0
2505,IA,True,True,1.0
2506,IA,True,True,1.0
2507,IA,False,False,0.0
2508,IA,True,True,1.0
2509,IA,True,True,1.0
2510,IA,False,False,0.0
2511,IA,False,False,0.0
2512,IA,False,False,0.0
2513,IA,True,True,1.0
2514,IA,False,False,0.0
2515,IA,False,False,0.0
2516,IA,True,True,1.0
2517,IA,True,True,1.0
2518,IA,False,False,0.0
2519,IA,False,False,0.0
2520,IA,True,True,1.0
2521,IA,False,False,0.0
2522,IA,False,False,0.0
2523,IA,False,False,0.0
2524,IA,False,False,0.0
2525,IA,False,False,0.0
2526,IA,False,False,0.0
2527,IA,False,False,0.0
2528,IA,True,True,1.0
2529,IA,True,True,1.0
2530,IA,True,True,1.0
2531,IA,False,False,0.0
2532,IA,False,False,0.0
2533,IA,False,False,0.0
2534,IA,False,False,0.0
2535,IA,False,False,0.0
2536,IA,False,False,0.0
2537,IA,False,False,0.0
2538,IA,True,True,1.0
2539,IA,False,False,0.0
2540,IA,True,True,1.0
2541,IA,False,False,0.0
2542,IA,True,True,1.0
2543,IA,False,False,0.0
2544,IA,True,True,1.0
2545,IA,True,True,1.0
2546,IA,False,False,0.0
2547,IA,False,False,0.0
2548,IA,False,False,0.0
2549,IA,False,False,0.0
2550,IA,False,False,0.0
2551,IA,False,False,0.0
2552,IA,False,False,0.0
2553,LA,False,False,0.0
2554,IA,False,False,0.0
2555,IA,True,True,1.0
2556,IA,False,False,0.0
2557,IA,False,False,0.0
2558,KS,False,False,0.0
2559,KS,False,False,0.0
2560,KS,True,True,1.0
2561,KS,False,False,0.0
2562,KS,False,False,0.0
2563,KS,False,False,0.0
2564,KS,True,True,1.0
2565,KS,True,True,1.0
2566,KS,True,True,1.0
2567,KS,False,False,0.0
2568,KS,False,False,0.0
2569,KS,False,False,0.0
2570,KS,True,True,1.0
2571,KS,False,False,0.0
2572,KS,True,True,1.0
2573,AZ,False,False,0.0
2574,KS,False,False,0.0
2575,KS,False,False,0.0
2576,KS,True,True,1.0
2577,KS,True,True,1.0
2578,KS,False,False,0.0
2579,KS,False,False,0.0
2580,KS,True,True,1.0
2581,KS,False,False,0.0
2582,KS,False,False,0.0
2583,KS,True,True,1.0
2584,KS,False,False,0.0
2585,KS,False,False,0.0
2586,KS,False,False,0.0
2587,KS,True,True,1.0
2588,KS,False,False,0.0
2589,KS,True,True,1.0
2590,KS,True,True,1.0
2591,KS,False,False,0.0
2592,KS,True,True,1.0
2593,KS,False,False,0.0
2594,KS,False,False,0.0
2595,MO,False,False,0.0
2596,KS,True,True,1.0
2597,KS,False,False,0.0
2598,KS,False,False,0.0
2599,KS,False,False,0.0
2600,KS,False,False,0.0
2601,KS,False,False,0.0
2602,KS,False,False,0.0
2603,KS,False,False,0.0
2604,KS,True,True,1.0
2605,KS,False,False,0.0
2606,KS,True,True,1.0
2607,KS,True,True,1.0
2608,KS,False,False,0.0
2609,KS,True,True,1.0
2610,KS,True,True,1.0
2611,KS,False,False,0.0
2612,KS,False,False,0.0
2613,KS,False,False,0.0
2614,KS,False,False,0.0
2615,MO,False,False,0.0
2616,KY,False,False,0.0
2617,TN,False,False,0.0
2618,OK,True,True,1.0
2619,KY,True,True,1.0
2620,KY,True,True,1.0
2621,KY,True,True,1.0
2622,KY,False,False,0.0
2623,KY,True,True,1.0
2624,IN,False,False,0.0
2625,KY,False,False,0.0
2626,KY,False,False,0.0
2627,KY,False,False,0.0
2628,KY,False,False,0.0
2629,KY,True,True,1.0
2630,KY,False,False,0.0
2631,KY,False,False,0.0
2632,KY,False,False,0.0
2633,KY,False,False,0.0
2634,KY,False,False,0.0
2635,KY,False,False,0.0
2636,KY,False,False,0.0
2637,KY,False,False,0.0
2638,KY,False,False,0.0
2639,KY,False,False,0.0
2640,KY,False,False,0.0
2641,KY,True,True,1.0
2642,KY,False,False,0.0
2643,KY,False,False,0.0
2644,KY,False,False,0.0
2645,KY,False,False,0.0
2646,KY,True,True,1.0
2647,KY,True,True,1.0
2648,KY,False,False,0.0
2649,KY,False,False,0.0
2650,KY,False,False,0.0
2651,KY,True,True,1.0
2652,KY,True,True,1.0
2653,KY,False,False,0.0
2654,KY,False,False,0.0
2655,KY,True,True,1.0
2656,KY,False,False,0.0
2657,KY,False,False,0.0
2658,KY,False,False,0.0
2659,OH,False,False,0.0
2660,KY,False,False,0.0
2661,KY,False,False,0.0
2662,VA,False,False,0.0
2663,KY,False,False,0.0
2664,KY,True,True,1.0
2665,KY,False,False,0.0
2666,KY,False,False,0.0
2667,KY,False,False,0.0
2668,KY,True,True,1.0
2669,KY,False,False,0.0
2670,KY,False,False,0.0
2671,KY,False,False,0.0
2672,KY,False,False,0.0
2673,KY,False,False,0.0
2674,KY,False,False,0.0
2675,KY,False,False,0.0
2676,KY,True,True,1.0
2677,KY,False,False,0.0
2678,KY,False,False,0.0
2679,KY,False,False,0.0
2680,KY,False,False,0.0
2681,KY,False,False,0.0
2682,KY,False,False,0.0
2683,KY,False,False,0.0
2684,KY,False,False,0.0
2685,KY,False,False,0.0
2686,KY,True,True,1.0
2687,KY,True,True,1.0
2688,KY,False,False,0.0
2689,KY,False,False,0.0
2690,KY,False,False,0.0
2691,KY,True,True,1.0
2692,KY,True,True,1.0
2693,KY,False,False,0.0
2694,KY,False,False,0.0
2695,LA,False,False,0.0
2696,LA,False,False,0.0
2697,LA,False,False,0.0
2698,LA,False,False,0.0
2699,LA,False,False,0.0
2700,NV,False,False,0.0
2701,LA,False,False,0.0
2702,LA,True,True,1.0
2703,LA,False,False,0.0
2704,LA,True,True,1.0
2705,LA,False,False,0.0
2706,LA,False,False,0.0
2707,LA,True,True,1.0
2708,LA,True,True,1.0
2709,LA,True,True,1.0
2710,LA,True,True,1.0
2711,LA,False,False,0.0
2712,LA,False,False,0.0
2713,LA,False,False,0.0
2714,LA,True,True,1.0
2715,LA,True,True,1.0
2716,LA,True,True,1.0
2717,LA,True,True,1.0
2718,LA,True,True,1.0
2719,LA,False,False,0.0
2720,LA,False,False,0.0
2721,LA,True,True,1.0
2722,LA,True,True,1.0
2723,LA,False,False,0.0
2724,LA,False,False,0.0
2725,LA,False,False,0.0
2726,LA,False,False,0.0
2727,LA,True,True,1.0
2728,LA,False,False,0.0
2729,NC,False,False,0.0
2730,TX,False,False,0.0
2731,LA,False,False,0.0
2732,GA,False,False,0.0
2733,AL,False,False,0.0
2734,TX,False,False,0.0
2735,TX,False,False,0.0
2736,LA,False,False,0.0
2737,LA,False,False,0.0
2738,LA,False,False,0.0
2739,LA,False,False,0.0
2740,LA,False,False,0.0
2741,LA,False,False,0.0
2742,LA,True,True,1.0
2743,LA,False,False,0.0
2744,LA,True,True,1.0
2745,LA,True,True,1.0
2746,LA,True,True,1.0
2747,LA,False,False,0.0
2748,ME,False,False,0.0
2749,ME,False,False,0.0
2750,ME,True,True,1.0
2751,ME,False,False,0.0
2752,ME,True,True,1.0
2753,ME,False,False,0.0
2754,ME,True,True,1.0
2755,ME,False,False,0.0
2756,ME,False,False,0.0
2757,ME,False,False,0.0
2758,ME,False,False,0.0
2759,ME,True,True,1.0
2760,ME,True,True,1.0
2761,ME,False,False,0.0
2762,ME,False,False,0.0
2763,ME,False,False,0.0
2764,ME,False,False,0.0
2765,ME,False,False,0.0
2766,ME,True,True,1.0
2767,ME,False,False,0.0
2768,ME,True,True,1.0
2769,ME,True,True,1.0
2770,MD,False,False,0.0
2771,MD,False,False,0.0
2772,MD,False,False,0.0
2773,MD,True,True,1.0
2774,MD,False,False,0.0
2775,MD,False,False,0.0
2776,MD,True,True,1.0
2777,MD,True,True,1.0
2778,MD,True,True,1.0
2779,MD,False,False,0.0
2780,MD,True,True,1.0
2781,MD,False,False,0.0
2782,MD,True,True,1.0
2783,MD,True,True,1.0
2784,MD,False,False,0.0
2785,MD,True,True,1.0
2786,DC,False,False,0.0
2787,MD,True,True,1.0
2788,MD,False,False,0.0
2789,MD,True,True,1.0
2790,MD,False,False,0.0
2791,MD,False,False,0.0
2792,MD,False,False,0.0
2793,MD,False,False,0.0
2794,MD,False,False,0.0
2795,MD,True,True,1.0
2796,MD,True,True,1.0
2797,MD,False,False,0.0
2798,MD,False,False,0.0
2799,MD,False,False,0.0
2800,MD,True,True,1.0
2801,MD,True,True,1.0
2802,MD,False,False,0.0
2803,MD,False,False,0.0
2804,MD,False,False,0.0
2805,MD,True,True,1.0
2806,MD,False,False,0.0
2807,MD,False,False,0.0
2808,MD,False,False,0.0
2809,MD,False,False,0.0
2810,MD,True,True,1.0
2811,NY,False,False,0.0
2812,MA,True,True,1.0
2813,MA,True,True,1.0
2814,MA,False,False,0.0
2815,MA,True,True,1.0
2816,MA,True,True,1.0
2817,MA,False,False,0.0
2818,FL,False,False,0.0
2819,MA,False,False,0.0
2820,MA,True,True,1.0
2821,MA,True,True,1.0
2822,MA,False,False,0.0
2823,MA,False,False,0.0
2824,MA,True,True,1.0
2825,MA,False,False,0.0
2826,MA,False,False,0.0
2827,MA,False,False,0.0
2828,MA,True,True,1.0
2829,MA,True,True,1.0
2830,MA,False,False,0.0
2831,MA,False,False,0.0
2832,MA,False,False,0.0
2833,MA,False,False,0.0
2834,MA,False,False,0.0
2835,MA,False,False,0.0
2836,MA,True,True,1.0
2837,MA,True,True,1.0
2838,MA,True,True,1.0
2839,MA,False,False,0.0
2840,MA,True,True,1.0
2841,MA,False,False,0.0
2842,NC,False,False,0.0
2843,MA,False,False,0.0
2844,MA,False,False,0.0
2845,MA,False,False,0.0
2846,MA,True,True,1.0
2847,MA,True,True,1.0
2848,MA,False,False,0.0
2849,MA,False,False,0.0
2850,MA,False,False,0.0
2851,MA,False,False,0.0
2852,MA,True,True,1.0
2853,MA,True,True,1.0
2854,MA,True,True,1.0
2855,MA,False,False,0.0
2856,MA,True,True,1.0
2857,MA,False,False,0.0
2858,MA,True,True,1.0
2859,MA,False,False,0.0
2860,MA,False,False,0.0
2861,MA,True,True,1.0
2862,MA,True,True,1.0
2863,MA,True,True,1.0
2864,MA,False,False,0.0
2865,MA,False,False,0.0
2866,MA,False,False,0.0
2867,MA,True,True,1.0
2868,MA,False,False,0.0
2869,MA,True,True,1.0
2870,MA,True,True,1.0
2871,MA,True,True,1.0
2872,MA,False,False,0.0
2873,MA,False,False,0.0
2874,MA,False,False,0.0
2875,MA,False,False,0.0
2876,MA,True,True,1.0
2877,MA,True,True,1.0
2878,MA,False,False,0.0
2879,MA,True,True,1.0
2880,WA,True,True,1.0
2881,CA,True,True,1.0
2882,MA,False,False,0.0
2883,MA,False,False,0.0
2884,MA,False,False,0.0
2885,MA,True,True,1.0
2886,MA,False,False,0.0
2887,MA,True,True,1.0
2888,MA,False,False,0.0
2889,MA,False,False,0.0
2890,MA,False,False,0.0
2891,MA,False,False,0.0
2892,MA,False,False,0.0
2893,MA,False,False,0.0
2894,MA,True,True,1.0
2895,MA,True,True,1.0
2896,MA,True,True,1.0
2897,MI,False,False,0.0
2898,MI,True,True,1.0
2899,MI,False,False,0.0
2900,MI,False,False,0.0
2901,MI,True,True,1.0
2902,MI,False,False,0.0
2903,MI,True,True,1.0
2904,MI,False,False,0.0
2905,MI,False,False,0.0
2906,MI,False,False,0.0
2907,MI,False,False,0.0
2908,MI,False,False,0.0
2909,MI,False,False,0.0
2910,MI,False,False,0.0
2911,MI,True,True,1.0
2912,MI,False,False,0.0
2913,MI,False,False,0.0
2914,MI,False,False,0.0
2915,MI,False,False,0.0
2916,GA,False,False,0.0
2917,CA,False,False,0.0
2918,HI,False,False,0.0
2919,KS,False,False,0.0
2920,KS,False,False,0.0
2921,NJ,False,False,0.0
2922,OH,False,False,0.0
2923,VA,False,False,0.0
2924,VA,False,False,0.0
2925,MI,False,False,0.0
2926,MI,False,False,0.0
2927,MI,False,False,0.0
2928,MI,True,True,1.0
2929,MI,True,True,1.0
2930,MI,False,False,0.0
2931,MI,False,False,0.0
2932,MI,False,False,0.0
2933,MI,False,False,0.0
2934,MI,True,True,1.0
2935,MI,False,False,0.0
2936,MI,False,False,0.0
2937,MI,False,False,0.0
2938,MI,False,False,0.0
2939,MI,True,True,1.0
2940,MI,False,False,0.0
2941,MI,True,True,1.0
2942,MI,False,False,0.0
2943,MI,True,True,1.0
2944,MI,False,False,0.0
2945,MI,False,False,0.0
2946,MI,True,True,1.0
2947,MI,False,False,0.0
2948,MI,False,False,0.0
2949,MI,False,False,0.0
2950,MI,True,True,1.0
2951,MI,False,False,0.0
2952,MI,True,True,1.0
2953,MI,True,True,1.0
2954,MI,False,False,0.0
2955,MI,False,False,0.0
2956,MI,False,False,0.0
2957,MI,False,False,0.0
2958,MI,False,False,0.0
2959,MI,False,False,0.0
2960,MI,False,False,0.0
2961,MI,False,False,0.0
2962,MI,False,False,0.0
2963,MI,False,False,0.0
2964,MI,True,True,1.0
2965,MI,False,False,0.0
2966,MI,True,True,1.0
2967,MI,False,False,0.0
2968,MI,True,True,1.0
2969,MI,False,False,0.0
2970,MI,True,True,1.0
2971,MI,False,False,0.0
2972,MI,False,False,0.0
2973,MI,False,False,0.0
2974,MI,False,False,0.0
2975,MI,False,False,0.0
2976,MI,False,False,0.0
2977,MI,False,False,0.0
2978,MI,False,False,0.0
2979,MI,False,False,0.0
2980,MI,True,True,1.0
2981,MI,False,False,0.0
2982,MI,False,False,0.0
2983,MI,False,False,0.0
2984,MI,False,False,0.0
2985,MI,False,False,0.0
2986,MI,False,False,0.0
2987,MI,False,False,0.0
2988,MI,False,False,0.0
2989,MI,True,True,1.0
2990,MI,False,False,0.0
2991,MI,True,True,1.0
2992,MI,False,False,0.0
2993,MI,False,False,0.0
2994,MI,False,False,0.0
2995,MI,False,False,0.0
2996,MI,False,False,0.0
2997,MI,False,False,0.0
2998,MI,True,True,1.0
2999,MI,True,True,1.0
3000,MI,False,False,0.0
3001,MI,False,False,0.0
3002,MI,False,False,0.0
3003,MI,False,False,0.0
3004,MI,False,False,0.0
3005,MI,False,False,0.0
3006,MI,True,True,1.0
3007,MI,False,False,0.0
3008,MI,False,False,0.0
3009,MI,False,False,0.0
3010,MI,False,False,0.0
3011,MI,False,False,0.0
3012,MI,False,False,0.0
3013,MI,False,False,0.0
3014,MI,False,False,0.0
3015,MI,False,False,0.0
3016,MI,False,False,0.0
3017,MI,False,False,0.0
3018,MI,False,False,0.0
3019,MI,False,False,0.0
3020,MI,False,False,0.0
3021,MI,True,True,1.0
3022,MI,True,True,1.0
3023,MI,True,True,1.0
3024,MI,False,False,0.0
3025,MI,False,False,0.0
3026,MI,True,True,1.0
3027,MN,False,False,0.0
3028,MN,False,False,0.0
3029,MN,False,False,0.0
3030,MN,True,True,1.0
3031,MN,False,False,0.0
3032,MN,False,False,0.0
3033,MN,True,True,1.0
3034,MN,False,False,0.0
3035,MN,False,False,0.0
3036,MN,False,False,0.0
3037,MN,False,False,0.0
3038,MN,True,True,1.0
3039,MN,True,True,1.0
3040,MN,False,False,0.0
3041,MN,False,False,0.0
3042,MN,False,False,0.0
3043,MN,False,False,0.0
3044,MN,False,False,0.0
3045,MN,False,False,0.0
3046,MN,False,False,0.0
3047,MN,True,True,1.0
3048,MN,False,False,0.0
